id,id_instansi,id_jabatan,id_jenis_asn,jumlah
1,7,2,2,387
2,3,1,2,127
3,1,1,2,369
4,1,2,1,103
5,10,2,1,287
6,6,1,2,361
7,3,1,1,118
8,6,3,2,234
9,1,1,2,220
10,1,1,2,409
11,2,3,1,193
12,3,3,2,105
13,5,3,2,367
14,2,1,2,172
15,9,3,1,144
16,9,1,2,292
17,1,1,2,322
18,10,1,1,257
19,1,2,2,490
20,4,1,2,242
21,8,2,2,496
22,2,2,2,489
23,1,3,2,262
24,6,1,1,131
25,3,3,2,494
26,5,1,1,341
27,8,2,2,117
28,4,2,2,279
29,10,3,2,461
30,9,2,1,154
31,10,3,1,424
32,2,1,1,455
33,3,3,2,109
34,2,3,2,367
35,2,3,1,310
36,2,2,1,403
37,8,2,1,179
38,7,2,2,237
39,6,1,1,418
40,10,3,1,106
41,6,3,1,132
42,5,3,1,475
43,4,2,2,138
44,3,3,1,218
45,10,1,2,219
46,4,1,1,307
47,7,2,1,114
48,6,2,1,375
49,1,1,2,345
50,9,3,2,298
51,3,3,2,236
52,6,1,1,449
53,3,1,2,255
54,9,1,2,495
55,1,3,1,360
56,6,3,1,132
57,2,2,1,168
58,2,2,1,325
59,2,1,2,126
60,4,1,1,193
61,6,2,1,273
62,3,3,2,476
63,10,1,2,149
64,8,1,2,444
65,9,1,2,328
66,2,3,1,397
67,6,2,1,395
68,10,3,2,432
69,6,3,1,180
70,10,2,2,459
71,6,3,2,308
72,1,1,2,440
73,1,3,2,236
74,6,2,2,462
75,3,3,2,453
76,10,2,1,327
77,8,3,1,191
78,8,1,1,465
79,10,2,1,483
80,4,1,1,130
81,4,1,2,355
82,7,2,1,269
83,4,2,2,416
84,4,2,2,452
85,1,1,1,385
86,2,1,2,446
87,7,3,1,485
88,5,1,1,389
89,6,2,2,263
90,8,2,1,352
91,1,2,1,428
92,6,1,2,206
93,4,1,1,431
94,2,2,1,126
95,10,2,1,429
96,9,2,1,132
97,7,2,1,490
98,10,3,2,203
99,8,2,1,239
100,2,1,1,243
101,8,2,1,146
102,4,2,1,113
103,6,3,1,182
104,8,2,1,437
105,5,2,1,120
106,4,3,1,170
107,3,3,2,454
108,6,2,2,298
109,4,3,1,230
110,6,3,1,190
111,9,1,2,349
112,3,3,2,343
113,3,1,2,304
114,7,1,1,147
115,1,2,1,465
116,1,2,2,118
117,6,2,1,146
118,7,1,2,145
119,10,1,1,125
120,6,2,1,274
121,8,1,1,415
122,3,3,2,134
123,8,3,2,113
124,1,3,2,420
125,10,1,1,416
126,6,3,1,466
127,2,1,2,461
128,1,1,1,481
129,3,2,1,368
130,5,1,2,464
131,7,2,1,301
132,5,3,1,153
133,3,3,1,415
134,10,1,1,214
135,10,2,1,448
136,7,3,2,160
137,1,2,1,412
138,2,3,2,105
139,2,3,2,281
140,6,2,1,161
141,5,2,1,371
142,5,1,1,418
143,3,2,2,262
144,9,1,2,212
145,4,1,1,260
146,10,2,1,444
147,9,3,1,343
148,7,1,1,252
149,9,3,2,124
150,8,2,1,184
151,4,1,1,326
152,8,3,1,241
153,2,2,2,387
154,3,2,2,300
155,7,2,2,229
156,7,3,1,439
157,2,3,1,478
158,10,2,1,317
159,2,3,1,163
160,7,3,1,474
161,8,1,2,288
162,1,1,1,477
163,6,1,1,296
164,10,2,2,380
165,6,1,2,316
166,7,1,2,183
167,4,1,1,135
168,10,1,1,362
169,1,3,1,195
170,9,3,1,427
171,10,3,1,151
172,9,2,2,137
173,2,1,2,421
174,2,3,2,433
